2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 5439.88it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 478/585 [00:00<00:00, 5437.55it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.k_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 5438.98it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 479/585 [00:00<00:00, 5436.89it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.o_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 5442.11it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 5440.04it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 5420.09it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 5417.78it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 5422.50it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]  
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 5420.42it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 5426.68it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 5424.77it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 5430.94it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 5429.06it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 5435.53it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]  
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 5433.62it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 5440.16it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]            
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 5438.36it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 5444.87it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 5443.04it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 5449.27it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 5446.99it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 5453.14it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 5451.27it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 5456.49it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 5454.68it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 5460.80it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]  
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 5458.86it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 5448.83it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 5446.69it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 5453.31it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 5451.48it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 5458.56it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]  
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 5456.76it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 5462.73it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]            
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 5460.40it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 5466.36it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 5464.49it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 5457.76it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 5455.86it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 5456.11it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 5454.06it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 5460.18it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 5458.37it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 5464.65it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]  
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 5462.87it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 5468.88it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 5467.02it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 5457.41it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 5455.31it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 5461.39it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]  
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 5459.51it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 5426.16it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]            
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 5423.88it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 5429.94it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 5428.15it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 5433.98it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 5432.16it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 5438.32it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 5436.61it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 5442.77it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 5440.94it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 5447.11it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]  
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 5445.40it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 5451.63it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 5449.37it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 5455.16it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 5453.33it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 5459.35it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]  
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 5457.57it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 5463.14it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]            
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 5461.28it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 5436.30it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 5432.95it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 5438.44it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 5436.63it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 5436.22it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 5434.14it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 5436.02it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 5434.11it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 5439.03it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]  
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 5437.18it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 5442.29it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 5440.35it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 5443.50it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 5441.62it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 5446.13it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]  
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 5444.07it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 5444.60it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]            
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 5442.71it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 5426.80it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 5424.68it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 5429.73it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 5427.84it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 5432.26it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 5430.37it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 5435.06it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 5433.13it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 5438.96it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]  
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 5437.33it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 5439.01it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 5437.02it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 5440.00it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 5438.11it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 5429.80it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]  
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 5427.68it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 5420.78it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]            
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 5418.69it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 5405.70it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 5403.63it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 5394.39it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 5392.07it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 5395.62it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 5393.73it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 5398.41it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 5396.53it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 5400.30it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]  
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 5398.41it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 5401.27it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 5399.38it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 5404.06it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 5401.89it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 5406.61it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]  
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 5404.81it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 5401.73it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]            
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 5399.71it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]  
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]  
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]            
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]  
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]  
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]            
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]  
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]  
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]            
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5389.52it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
