2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 5535.86it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 5541.94it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]  
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 5540.10it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 5546.32it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 5544.44it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 5507.69it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 5505.50it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 5512.25it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]  
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 5510.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 5516.57it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]            
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 5514.73it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 5520.73it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 5518.91it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 5524.85it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 5523.00it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 5529.13it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 5527.33it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 5533.02it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 5531.18it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 5537.35it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]  
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 5535.54it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 5541.67it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 5539.87it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 5545.96it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 5544.20it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 5550.33it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]  
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 5548.54it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 5506.91it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]            
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 5504.82it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 5510.60it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 5508.70it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 5514.45it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 5512.54it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 5518.43it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 5516.65it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 5522.69it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 5520.92it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 5526.89it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]  
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 5523.84it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 5529.61it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 5527.76it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 5533.62it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 5531.84it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 5537.85it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]  
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 5536.08it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 5512.33it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]            
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 5510.11it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 5515.75it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 5513.98it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 5519.75it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 5517.99it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 5523.87it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 5522.10it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 5528.04it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 5526.31it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 5532.24it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]  
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 5530.50it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 5536.37it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 5534.65it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 5532.27it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 5530.40it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 5510.72it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]  
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 5508.74it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 5514.20it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]            
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 5512.37it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5518.20it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 5516.43it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5522.09it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 5520.39it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5526.13it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 5524.44it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5529.91it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 5528.11it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5533.82it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]  
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 5532.12it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5538.01it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 5536.31it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5542.14it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 5540.40it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5527.21it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]  
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 5525.30it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5531.06it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]            
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 5529.38it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5534.95it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 5533.17it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5538.70it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 5536.98it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5542.67it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 5541.00it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5546.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 5544.85it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5550.61it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]  
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 5548.94it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5554.67it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 5552.93it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]  
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]            
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]  
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]  
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]            
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]  
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]  
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]            
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]  
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]  
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]            
Loading weights: 100%|██████████| 585/585 [00:00<00:00, 5546.93it/s, Materializing param=model.vision_tower.transformer.layers.23.ffn_norm.weight]
