WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-07-24 00:43:19.427 (   0.000s) [        6C750480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {\22_axis_0\22}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[1,8]<=[8]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[8,1]<=[8]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, []>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[8,1]<=[8]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[8,1]<=[8]}">}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">}
}
2025-07-24 00:43:25.723 (   6.296s) [        6C750480]      module_builder.cc:193      1| SHLO Module:
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<8192x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}, %arg1: tensor<1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg2: tensor<1x1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}]>}, %arg3: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg4: tensor<1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg5: tensor<8192x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}) -> tensor<1x1024x8192xf32> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %0 = stablehlo.reshape %arg2 : (tensor<1x1024x8192xf32>) -> tensor<1024x8192xf32>
    %1 = stablehlo.transpose %arg5, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x8192xf32>) -> tensor<8192x8192xf32>
    %2 = stablehlo.dot_general %0, %1, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1024x8192xf32>
    %3 = stablehlo.reshape %2 : (tensor<1024x8192xf32>) -> tensor<1x1024x64x128xf32>
    %4 = stablehlo.transpose %3, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,1024,128]{3,1,2,0}"} : (tensor<1x1024x64x128xf32>) -> tensor<1x64x1024x128xf32>
    %5 = stablehlo.reshape %4 : (tensor<1x64x1024x128xf32>) -> tensor<64x1024x128xf32>
    %6 = stablehlo.transpose %arg4, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
    %7 = stablehlo.dot_general %0, %6, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %8 = stablehlo.reshape %7 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
    %9 = stablehlo.transpose %8, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
    %10 = stablehlo.broadcast_in_dim %9, dims = [0, 1, 3, 4] : (tensor<1x8x1024x128xf32>) -> tensor<1x8x8x1024x128xf32>
    %11 = stablehlo.reshape %10 : (tensor<1x8x8x1024x128xf32>) -> tensor<1x64x1024x128xf32>
    %12 = stablehlo.transpose %11, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,128,1024]{2,3,1,0}"} : (tensor<1x64x1024x128xf32>) -> tensor<1x64x128x1024xf32>
    %13 = stablehlo.reshape %12 : (tensor<1x64x128x1024xf32>) -> tensor<64x128x1024xf32>
    %14 = stablehlo.dot_general %5, %13, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x1024x128xf32>, tensor<64x128x1024xf32>) -> tensor<64x1024x1024xf32>
    %15 = stablehlo.reshape %14 : (tensor<64x1024x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %16 = stablehlo.broadcast_in_dim %arg3, dims = [] : (tensor<f32>) -> tensor<1x64x1024x1024xf32>
    %17 = stablehlo.multiply %15, %16 : tensor<1x64x1024x1024xf32>
    %18 = stablehlo.reduce(%17 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x64x1024x1024xf32>, tensor<f32>) -> tensor<1x64x1024xf32>
    %19 = stablehlo.broadcast_in_dim %18, dims = [0, 1, 2] : (tensor<1x64x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %20 = stablehlo.subtract %17, %19 : tensor<1x64x1024x1024xf32>
    %21 = stablehlo.exponential %20 : tensor<1x64x1024x1024xf32>
    %22 = stablehlo.reduce(%21 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x64x1024x1024xf32>, tensor<f32>) -> tensor<1x64x1024xf32>
    %23 = stablehlo.broadcast_in_dim %22, dims = [0, 1, 2] : (tensor<1x64x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %24 = stablehlo.divide %21, %23 : tensor<1x64x1024x1024xf32>
    %25 = stablehlo.reshape %24 : (tensor<1x64x1024x1024xf32>) -> tensor<64x1024x1024xf32>
    %26 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
    %27 = stablehlo.dot_general %0, %26, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %28 = stablehlo.reshape %27 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
    %29 = stablehlo.transpose %28, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
    %30 = stablehlo.broadcast_in_dim %29, dims = [0, 1, 3, 4] : (tensor<1x8x1024x128xf32>) -> tensor<1x8x8x1024x128xf32>
    %31 = stablehlo.reshape %30 : (tensor<1x8x8x1024x128xf32>) -> tensor<64x1024x128xf32>
    %32 = stablehlo.dot_general %25, %31, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x1024x1024xf32>, tensor<64x1024x128xf32>) -> tensor<64x1024x128xf32>
    %33 = stablehlo.reshape %32 : (tensor<64x1024x128xf32>) -> tensor<1x64x1024x128xf32>
    %34 = stablehlo.transpose %33, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,1024,64,128]{3,1,2,0}"} : (tensor<1x64x1024x128xf32>) -> tensor<1x1024x64x128xf32>
    %35 = stablehlo.reshape %34 : (tensor<1x1024x64x128xf32>) -> tensor<1024x8192xf32>
    %36 = stablehlo.transpose %arg0, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x8192xf32>) -> tensor<8192x8192xf32>
    %37 = stablehlo.dot_general %35, %36, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1024x8192xf32>
    %38 = stablehlo.reshape %37 : (tensor<1024x8192xf32>) -> tensor<1x1024x8192xf32>
    return %38 : tensor<1x1024x8192xf32>
  }
}
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<8192x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}, %arg1: tensor<1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg2: tensor<1x1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}]>}, %arg3: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg4: tensor<1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg5: tensor<8192x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}) -> tensor<1x1024x8192xf32> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %0 = stablehlo.reshape %arg2 : (tensor<1x1024x8192xf32>) -> tensor<1024x8192xf32>
    %1 = stablehlo.transpose %arg5, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x8192xf32>) -> tensor<8192x8192xf32>
    %2 = stablehlo.dot_general %0, %1, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1024x8192xf32>
    %3 = stablehlo.reshape %2 : (tensor<1024x8192xf32>) -> tensor<1x1024x64x128xf32>
    %4 = stablehlo.transpose %3, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,1024,128]{3,1,2,0}"} : (tensor<1x1024x64x128xf32>) -> tensor<1x64x1024x128xf32>
    %5 = stablehlo.reshape %4 : (tensor<1x64x1024x128xf32>) -> tensor<64x1024x128xf32>
    %6 = stablehlo.transpose %arg4, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
    %7 = stablehlo.dot_general %0, %6, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %8 = stablehlo.reshape %7 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
    %9 = stablehlo.transpose %8, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
    %10 = stablehlo.broadcast_in_dim %9, dims = [0, 1, 3, 4] : (tensor<1x8x1024x128xf32>) -> tensor<1x8x8x1024x128xf32>
    %11 = stablehlo.reshape %10 : (tensor<1x8x8x1024x128xf32>) -> tensor<1x64x1024x128xf32>
    %12 = stablehlo.transpose %11, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,128,1024]{2,3,1,0}"} : (tensor<1x64x1024x128xf32>) -> tensor<1x64x128x1024xf32>
    %13 = stablehlo.reshape %12 : (tensor<1x64x128x1024xf32>) -> tensor<64x128x1024xf32>
    %14 = stablehlo.dot_general %5, %13, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x1024x128xf32>, tensor<64x128x1024xf32>) -> tensor<64x1024x1024xf32>
    %15 = stablehlo.reshape %14 : (tensor<64x1024x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %16 = stablehlo.broadcast_in_dim %arg3, dims = [] : (tensor<f32>) -> tensor<1x64x1024x1024xf32>
    %17 = stablehlo.multiply %15, %16 : tensor<1x64x1024x1024xf32>
    %18 = stablehlo.reduce(%17 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x64x1024x1024xf32>, tensor<f32>) -> tensor<1x64x1024xf32>
    %19 = stablehlo.broadcast_in_dim %18, dims = [0, 1, 2] : (tensor<1x64x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %20 = stablehlo.subtract %17, %19 : tensor<1x64x1024x1024xf32>
    %21 = stablehlo.exponential %20 : tensor<1x64x1024x1024xf32>
    %22 = stablehlo.reduce(%21 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x64x1024x1024xf32>, tensor<f32>) -> tensor<1x64x1024xf32>
    %23 = stablehlo.broadcast_in_dim %22, dims = [0, 1, 2] : (tensor<1x64x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %24 = stablehlo.divide %21, %23 : tensor<1x64x1024x1024xf32>
    %25 = stablehlo.reshape %24 : (tensor<1x64x1024x1024xf32>) -> tensor<64x1024x1024xf32>
    %26 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
    %27 = stablehlo.dot_general %0, %26, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %28 = stablehlo.reshape %27 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
    %29 = stablehlo.transpose %28, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
    %30 = stablehlo.broadcast_in_dim %29, dims = [0, 1, 3, 4] : (tensor<1x8x1024x128xf32>) -> tensor<1x8x8x1024x128xf32>
    %31 = stablehlo.reshape %30 : (tensor<1x8x8x1024x128xf32>) -> tensor<64x1024x128xf32>
    %32 = stablehlo.dot_general %25, %31, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x1024x1024xf32>, tensor<64x1024x128xf32>) -> tensor<64x1024x128xf32>
    %33 = stablehlo.reshape %32 : (tensor<64x1024x128xf32>) -> tensor<1x64x1024x128xf32>
    %34 = stablehlo.transpose %33, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,1024,64,128]{3,1,2,0}"} : (tensor<1x64x1024x128xf32>) -> tensor<1x1024x64x128xf32>
    %35 = stablehlo.reshape %34 : (tensor<1x1024x64x128xf32>) -> tensor<1024x8192xf32>
    %36 = stablehlo.transpose %arg0, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x8192xf32>) -> tensor<8192x8192xf32>
    %37 = stablehlo.dot_general %35, %36, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1024x8192xf32>
    %38 = stablehlo.reshape %37 : (tensor<1024x8192xf32>) -> tensor<1x1024x8192xf32>
    return %38 : tensor<1x1024x8192xf32>
  }
}
---------------------
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]>
  func.func @main(%arg0: tensor<8192x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}, %arg1: tensor<1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg2: tensor<1x1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}]>}, %arg3: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg4: tensor<1024x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg5: tensor<8192x8192xf32> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}) -> tensor<1x1024x8192xf32> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %0 = stablehlo.reshape %arg2 : (tensor<1x1024x8192xf32>) -> tensor<1024x8192xf32>
    %1 = stablehlo.transpose %arg5, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x8192xf32>) -> tensor<8192x8192xf32>
    %2 = stablehlo.dot_general %0, %1, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1024x8192xf32>
    %3 = stablehlo.reshape %2 : (tensor<1024x8192xf32>) -> tensor<1x1024x64x128xf32>
    %4 = stablehlo.transpose %3, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,1024,128]{3,1,2,0}"} : (tensor<1x1024x64x128xf32>) -> tensor<1x64x1024x128xf32>
    %5 = stablehlo.reshape %4 : (tensor<1x64x1024x128xf32>) -> tensor<64x1024x128xf32>
    %6 = stablehlo.transpose %arg4, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
    %7 = stablehlo.dot_general %0, %6, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %8 = stablehlo.reshape %7 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
    %9 = stablehlo.transpose %8, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
    %10 = stablehlo.broadcast_in_dim %9, dims = [0, 1, 3, 4] : (tensor<1x8x1024x128xf32>) -> tensor<1x8x8x1024x128xf32>
    %11 = stablehlo.reshape %10 : (tensor<1x8x8x1024x128xf32>) -> tensor<1x64x1024x128xf32>
    %12 = stablehlo.transpose %11, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,128,1024]{2,3,1,0}"} : (tensor<1x64x1024x128xf32>) -> tensor<1x64x128x1024xf32>
    %13 = stablehlo.reshape %12 : (tensor<1x64x128x1024xf32>) -> tensor<64x128x1024xf32>
    %14 = stablehlo.dot_general %5, %13, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x1024x128xf32>, tensor<64x128x1024xf32>) -> tensor<64x1024x1024xf32>
    %15 = stablehlo.reshape %14 : (tensor<64x1024x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %16 = stablehlo.broadcast_in_dim %arg3, dims = [] : (tensor<f32>) -> tensor<1x64x1024x1024xf32>
    %17 = stablehlo.multiply %15, %16 : tensor<1x64x1024x1024xf32>
    %18 = stablehlo.reduce(%17 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x64x1024x1024xf32>, tensor<f32>) -> tensor<1x64x1024xf32>
    %19 = stablehlo.broadcast_in_dim %18, dims = [0, 1, 2] : (tensor<1x64x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %20 = stablehlo.subtract %17, %19 : tensor<1x64x1024x1024xf32>
    %21 = stablehlo.exponential %20 : tensor<1x64x1024x1024xf32>
    %22 = stablehlo.reduce(%21 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x64x1024x1024xf32>, tensor<f32>) -> tensor<1x64x1024xf32>
    %23 = stablehlo.broadcast_in_dim %22, dims = [0, 1, 2] : (tensor<1x64x1024xf32>) -> tensor<1x64x1024x1024xf32>
    %24 = stablehlo.divide %21, %23 : tensor<1x64x1024x1024xf32>
    %25 = stablehlo.reshape %24 : (tensor<1x64x1024x1024xf32>) -> tensor<64x1024x1024xf32>
    %26 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
    %27 = stablehlo.dot_general %0, %26, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
    %28 = stablehlo.reshape %27 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
    %29 = stablehlo.transpose %28, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
    %30 = stablehlo.broadcast_in_dim %29, dims = [0, 1, 3, 4] : (tensor<1x8x1024x128xf32>) -> tensor<1x8x8x1024x128xf32>
    %31 = stablehlo.reshape %30 : (tensor<1x8x8x1024x128xf32>) -> tensor<64x1024x128xf32>
    %32 = stablehlo.dot_general %25, %31, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<64x1024x1024xf32>, tensor<64x1024x128xf32>) -> tensor<64x1024x128xf32>
    %33 = stablehlo.reshape %32 : (tensor<64x1024x128xf32>) -> tensor<1x64x1024x128xf32>
    %34 = stablehlo.transpose %33, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,1024,64,128]{3,1,2,0}"} : (tensor<1x64x1024x128xf32>) -> tensor<1x1024x64x128xf32>
    %35 = stablehlo.reshape %34 : (tensor<1x1024x64x128xf32>) -> tensor<1024x8192xf32>
    %36 = stablehlo.transpose %arg0, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<8192x8192xf32>) -> tensor<8192x8192xf32>
    %37 = stablehlo.dot_general %35, %36, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x8192xf32>) -> tensor<1024x8192xf32>
    %38 = stablehlo.reshape %37 : (tensor<1024x8192xf32>) -> tensor<1x1024x8192xf32>
    return %38 : tensor<1x1024x8192xf32>
  }
}
---------------------
PIPELINE END
PIPELINE END
2025-07-24 00:43:25.732 (   6.305s) [        6C750480]      module_builder.cc:217      1| SHLO StableHLO Pipeline Module:
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]>
  func.func @main(%arg0: tensor<8192x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<1x1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<f32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg5: tensor<8192x8192xf32> {ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<1x1024x8192xf32> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5) in_shardings=[<@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}, {}]>, <@mesh, []>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{"_axis_0"}, {}]>] out_shardings=[<@mesh, [{}, {}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg6: tensor<8192x1024xf32>, %arg7: tensor<128x8192xf32>, %arg8: tensor<1x1024x8192xf32>, %arg9: tensor<f32>, %arg10: tensor<128x8192xf32>, %arg11: tensor<1024x8192xf32>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
      %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
      %1 = stablehlo.reshape %arg8 : (tensor<1x1024x8192xf32>) -> tensor<1024x8192xf32>
      %2 = stablehlo.transpose %arg11, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,8192]{0,1}"} : (tensor<1024x8192xf32>) -> tensor<8192x1024xf32>
      %3 = stablehlo.dot_general %1, %2, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x1024xf32>) -> tensor<1024x1024xf32>
      %4 = stablehlo.reshape %3 : (tensor<1024x1024xf32>) -> tensor<1x1024x8x128xf32>
      %5 = stablehlo.transpose %4, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,64,1024,128]{3,1,2,0}"} : (tensor<1x1024x8x128xf32>) -> tensor<1x8x1024x128xf32>
      %6 = stablehlo.reshape %5 : (tensor<1x8x1024x128xf32>) -> tensor<8x1024x128xf32>
      %7 = stablehlo.transpose %arg10, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "f32[8192,1024]{0,1}"} : (tensor<128x8192xf32>) -> tensor<8192x128xf32>
      %8 = stablehlo.dot_general %1, %7, contracting_dims = [1] x [0] : (tensor<1024x8192xf32>, tensor<8192x128xf32>) -> tensor<1024x128xf32>
      %9 = stablehlo.reshape %8 : (tensor<1024x128xf32>) -> tensor<1x1024x1x128xf32>
      %10 = stablehlo.transpose %9, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1024,128]{3,1,2,0}"} : (tensor<1x1024x1x128xf32>) -> tensor<1x1x1024x128xf32>
      %11 = stablehlo.broadcast_in_dim %10, dims = [0, 1, 3, 4] : (tensor<1x1x1024x128xf32>) -> tensor<1x1x8x1024x128xf32>
      %12 = stablehlo.reshape %11 : (tensor<1x1x8x1024x128xf32>) -> tensor<1x8x1024x128xf32>
