2026-05-04 05:18:39.017 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  81%|████████  | 555/686 [00:00<00:00, 6720.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  81%|████████  | 556/686 [00:00<00:00, 6726.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  81%|████████  | 556/686 [00:00<00:00, 6723.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  81%|████████  | 557/686 [00:00<00:00, 6730.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  81%|████████  | 557/686 [00:00<00:00, 6727.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  81%|████████▏ | 558/686 [00:00<00:00, 6734.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  81%|████████▏ | 558/686 [00:00<00:00, 6731.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  81%|████████▏ | 559/686 [00:00<00:00, 6737.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  81%|████████▏ | 559/686 [00:00<00:00, 6735.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 560/686 [00:00<00:00, 6741.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 560/686 [00:00<00:00, 6738.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 561/686 [00:00<00:00, 6745.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 561/686 [00:00<00:00, 6742.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  82%|████████▏ | 562/686 [00:00<00:00, 6748.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 562/686 [00:00<00:00, 6746.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 563/686 [00:00<00:00, 6752.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 563/686 [00:00<00:00, 6749.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 564/686 [00:00<00:00, 6755.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 564/686 [00:00<00:00, 6753.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 565/686 [00:00<00:00, 6759.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 565/686 [00:00<00:00, 6756.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 566/686 [00:00<00:00, 6762.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 566/686 [00:00<00:00, 6759.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 567/686 [00:00<00:00, 6766.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  83%|████████▎ | 567/686 [00:00<00:00, 6763.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 568/686 [00:00<00:00, 6769.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 568/686 [00:00<00:00, 6767.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 569/686 [00:00<00:00, 6773.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 569/686 [00:00<00:00, 6770.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 570/686 [00:00<00:00, 6776.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 570/686 [00:00<00:00, 6773.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 571/686 [00:00<00:00, 6780.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 571/686 [00:00<00:00, 6777.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 6783.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 6780.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 6786.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 6784.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 6790.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 6787.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 6793.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 6791.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 6797.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 6795.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 6801.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 6798.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 6804.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 6802.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 6808.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 6805.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 6811.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 6808.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 6814.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 6812.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 6818.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 6815.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 6821.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 6818.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 6824.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 6822.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 6827.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 6825.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 6831.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 6828.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 6834.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 6831.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 6837.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 6835.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 6841.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 6838.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 6844.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 6842.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 6848.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 6845.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 6851.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 6849.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 6854.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 6852.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 6858.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 6855.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 6861.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 6859.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 6864.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 6862.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 6868.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 6865.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 6871.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 6868.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 6874.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 6871.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 6877.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 6875.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 6880.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 6878.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 6883.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 6880.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 6886.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 6884.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 6889.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 6887.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 6893.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 6890.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 6896.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 6894.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 6899.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 6897.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 6903.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 6900.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 6906.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 6903.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 6909.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 6907.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 6912.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 6910.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 6915.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 6913.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 6918.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 6916.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 6922.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 6919.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 6925.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 6922.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 6928.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 6925.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 6931.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 6929.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 6934.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 6932.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 6937.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 6935.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 6941.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 6938.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 6944.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 6941.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 6947.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 6944.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 6950.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 6948.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 6954.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 6952.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 6958.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 6956.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 6962.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 6960.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 6966.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 6963.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 6970.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 6967.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 6974.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 6971.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 6977.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 6975.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 6981.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 6979.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 6985.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 6983.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 6989.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 6987.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 6993.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 6991.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 6997.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 6995.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7001.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 6999.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7005.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7003.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7009.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7007.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7013.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7011.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7017.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7015.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7021.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7019.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7025.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
