2026-05-04 05:30:00.251 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 7115.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 7112.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 7119.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 7117.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 7124.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 7121.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 7128.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 7126.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 7133.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 7130.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 7137.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 7135.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 7142.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 7139.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 7147.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 7144.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 7151.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 7149.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 7156.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 7153.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 7160.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 7158.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 7165.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 7162.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 7169.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 7166.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 7173.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 7171.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 7178.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 7175.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 7182.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 7179.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 7186.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 7184.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 7191.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 7188.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 7195.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 7193.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 7200.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 7197.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 7204.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 7202.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 7209.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 7206.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 7213.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 7211.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 7218.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 7215.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 7222.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 7219.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 7226.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 7224.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 7231.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 7228.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 7234.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 7232.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 7239.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 7236.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 7243.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 7240.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 7247.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 7244.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 7251.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 7249.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 7255.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 7253.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 7260.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 7257.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 7264.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 7261.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 7268.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 7265.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 7272.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 7270.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 7276.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 7274.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 7281.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 7278.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 7285.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 7282.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 7289.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 7286.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 7293.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 7291.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 7297.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 7295.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 7302.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 7299.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 7306.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 7303.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 7310.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 7307.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 7314.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 7311.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 7318.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 7316.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 7322.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 7320.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 7327.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 7324.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 7330.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 7328.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 7334.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 7332.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 7339.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 7336.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 7343.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 7340.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 7347.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 7344.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 7351.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 7348.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 7355.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 7352.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 7359.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 7356.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 7363.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 7360.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 7367.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 7365.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 7371.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 7369.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 7375.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 7373.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 7379.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 7376.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 7383.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 7381.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7387.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7385.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7391.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7389.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7395.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7393.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7399.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7397.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7403.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7401.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7408.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7405.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7412.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7409.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7416.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7413.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7420.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7417.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7424.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7421.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7427.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7425.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7431.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7429.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7435.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7433.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7439.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7437.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7443.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7440.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7447.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7444.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7450.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7448.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7454.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7452.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7458.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7456.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7462.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7460.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 7466.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 656/686 [00:00<00:00, 7464.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 7470.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 657/686 [00:00<00:00, 7467.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 7473.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 658/686 [00:00<00:00, 7471.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
