2026-05-04 05:35:53.006 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  83%|████████▎ | 569/686 [00:00<00:00, 6999.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 569/686 [00:00<00:00, 6996.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 570/686 [00:00<00:00, 7003.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 570/686 [00:00<00:00, 7000.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 571/686 [00:00<00:00, 7007.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 571/686 [00:00<00:00, 7004.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 7011.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 7008.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 7015.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 7012.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 7019.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 7016.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 7023.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 7020.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 7026.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 7024.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 7030.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 7028.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 7034.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 7032.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 7038.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 7036.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 7042.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 7039.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 7046.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 7043.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 7050.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 7047.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 7054.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 7051.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 7057.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 7055.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 7061.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 7059.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 7065.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 7063.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 7069.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 7066.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 7073.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 7070.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 7077.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 7074.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 7080.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 7078.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 7084.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 7082.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 7088.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 7085.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 7092.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 7089.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 7095.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 7093.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 7099.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 7096.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 7102.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 7100.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 7106.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 7103.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 7110.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 7107.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 7113.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 7111.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 7117.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 7115.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 7121.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 7118.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 7124.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 7122.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 7128.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 7125.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 7132.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 7129.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 7135.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 7133.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 7139.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 7136.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 7143.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 7140.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 7146.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 7144.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 7150.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 7147.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 7153.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 7151.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 7157.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 7154.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 7160.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 7158.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 7164.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 7162.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 7168.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 7165.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 7171.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 7169.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 7175.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 7172.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 7178.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 7175.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 7181.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 7179.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 7185.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 7182.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 7188.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 7186.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 7192.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 7189.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 7195.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 7193.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 7199.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 7196.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 7202.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 7200.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 7206.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 7203.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 7209.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 7207.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 7213.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 7210.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 7216.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 7214.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 7220.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 7217.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 7223.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 7220.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 7226.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 7224.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 7230.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 7227.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 7233.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 7230.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 7236.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 7234.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 7239.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 7237.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7242.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7240.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7246.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7243.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7249.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7247.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7253.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7250.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7256.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7254.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7260.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7257.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7263.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7260.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7266.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7264.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7270.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7267.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7273.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 645/686 [00:00<00:00, 7270.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7276.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 646/686 [00:00<00:00, 7274.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7279.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 647/686 [00:00<00:00, 7277.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7283.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 648/686 [00:00<00:00, 7280.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7286.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 649/686 [00:00<00:00, 7283.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7289.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 650/686 [00:00<00:00, 7287.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7292.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 651/686 [00:00<00:00, 7290.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7295.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 652/686 [00:00<00:00, 7293.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7299.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 653/686 [00:00<00:00, 7296.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7302.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 654/686 [00:00<00:00, 7300.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7305.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 655/686 [00:00<00:00, 7303.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
