2026-05-04 05:22:12.127 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  81%|████████▏ | 558/686 [00:00<00:00, 7177.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  81%|████████▏ | 558/686 [00:00<00:00, 7175.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  81%|████████▏ | 559/686 [00:00<00:00, 7182.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  81%|████████▏ | 559/686 [00:00<00:00, 7180.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 560/686 [00:00<00:00, 7187.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 560/686 [00:00<00:00, 7185.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 561/686 [00:00<00:00, 7192.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 561/686 [00:00<00:00, 7190.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  82%|████████▏ | 562/686 [00:00<00:00, 7197.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 562/686 [00:00<00:00, 7194.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 563/686 [00:00<00:00, 7202.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 563/686 [00:00<00:00, 7199.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 564/686 [00:00<00:00, 7206.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 564/686 [00:00<00:00, 7204.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 565/686 [00:00<00:00, 7211.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 565/686 [00:00<00:00, 7208.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 566/686 [00:00<00:00, 7215.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 566/686 [00:00<00:00, 7213.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 567/686 [00:00<00:00, 7220.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  83%|████████▎ | 567/686 [00:00<00:00, 7217.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 568/686 [00:00<00:00, 7225.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 568/686 [00:00<00:00, 7222.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 569/686 [00:00<00:00, 7229.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 569/686 [00:00<00:00, 7227.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 570/686 [00:00<00:00, 7234.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 570/686 [00:00<00:00, 7231.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 571/686 [00:00<00:00, 7239.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 571/686 [00:00<00:00, 7236.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 7243.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  83%|████████▎ | 572/686 [00:00<00:00, 7241.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 7247.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  84%|████████▎ | 573/686 [00:00<00:00, 7245.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 7251.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▎ | 574/686 [00:00<00:00, 7249.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 7255.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 575/686 [00:00<00:00, 7253.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 7259.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 576/686 [00:00<00:00, 7256.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 7263.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 577/686 [00:00<00:00, 7260.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 7267.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 578/686 [00:00<00:00, 7264.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 7270.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 579/686 [00:00<00:00, 7267.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 7274.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 580/686 [00:00<00:00, 7271.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 7277.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 581/686 [00:00<00:00, 7275.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 7281.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 582/686 [00:00<00:00, 7278.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 7284.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 583/686 [00:00<00:00, 7282.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 7288.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 584/686 [00:00<00:00, 7285.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 7291.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 585/686 [00:00<00:00, 7288.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 7295.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 586/686 [00:00<00:00, 7292.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 7298.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 587/686 [00:00<00:00, 7296.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 7302.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 588/686 [00:00<00:00, 7300.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 7306.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 589/686 [00:00<00:00, 7304.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 7310.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 590/686 [00:00<00:00, 7308.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 7314.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 591/686 [00:00<00:00, 7312.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 7318.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 592/686 [00:00<00:00, 7315.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 7321.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  86%|████████▋ | 593/686 [00:00<00:00, 7319.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 7325.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 594/686 [00:00<00:00, 7322.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 7329.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 595/686 [00:00<00:00, 7326.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 7333.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 596/686 [00:00<00:00, 7330.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 7336.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 597/686 [00:00<00:00, 7333.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 7339.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 598/686 [00:00<00:00, 7336.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 7343.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 599/686 [00:00<00:00, 7340.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 7346.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 600/686 [00:00<00:00, 7343.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 7350.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 601/686 [00:00<00:00, 7347.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 7353.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 602/686 [00:00<00:00, 7351.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 7357.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 603/686 [00:00<00:00, 7354.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 7360.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 604/686 [00:00<00:00, 7358.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 7364.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 605/686 [00:00<00:00, 7361.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 7368.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 606/686 [00:00<00:00, 7365.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 7371.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 607/686 [00:00<00:00, 7368.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 7375.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 608/686 [00:00<00:00, 7372.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 7378.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  89%|████████▉ | 609/686 [00:00<00:00, 7376.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 7381.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 610/686 [00:00<00:00, 7379.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 7385.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 611/686 [00:00<00:00, 7382.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 7388.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 612/686 [00:00<00:00, 7386.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 7392.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 613/686 [00:00<00:00, 7389.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 7395.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 614/686 [00:00<00:00, 7392.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 7398.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 615/686 [00:00<00:00, 7396.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 7402.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 616/686 [00:00<00:00, 7399.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 7405.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  90%|████████▉ | 617/686 [00:00<00:00, 7403.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 7409.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 618/686 [00:00<00:00, 7406.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 7412.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  90%|█████████ | 619/686 [00:00<00:00, 7409.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 7415.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  90%|█████████ | 620/686 [00:00<00:00, 7412.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 7418.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  91%|█████████ | 621/686 [00:00<00:00, 7416.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 7422.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 622/686 [00:00<00:00, 7419.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 7425.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  91%|█████████ | 623/686 [00:00<00:00, 7423.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 7429.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 624/686 [00:00<00:00, 7426.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 7432.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  91%|█████████ | 625/686 [00:00<00:00, 7429.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 7435.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 626/686 [00:00<00:00, 7433.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 7439.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  91%|█████████▏| 627/686 [00:00<00:00, 7436.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 7442.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 628/686 [00:00<00:00, 7439.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 7445.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 629/686 [00:00<00:00, 7442.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 7448.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 630/686 [00:00<00:00, 7446.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 7452.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 631/686 [00:00<00:00, 7449.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 7455.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 632/686 [00:00<00:00, 7452.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 7458.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 633/686 [00:00<00:00, 7456.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 7462.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 634/686 [00:00<00:00, 7459.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 7465.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 635/686 [00:00<00:00, 7462.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7468.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 636/686 [00:00<00:00, 7466.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7472.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 637/686 [00:00<00:00, 7469.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7475.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 638/686 [00:00<00:00, 7473.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7478.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 639/686 [00:00<00:00, 7476.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7481.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:00<00:00, 7479.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7484.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:00<00:00, 7482.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7488.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 642/686 [00:00<00:00, 7485.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7491.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:00<00:00, 7488.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7494.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:00<00:00, 7491.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
