0: blank
400: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
398: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
402: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
403: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
401: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
405: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/244693146147092149//brisc/brisc.elf
404: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_invariant/10556731126820450355//ncrisc/ncrisc.elf
406: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
408: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
407: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
412: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/15437847328119744956//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/15437847328119744956//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/15437847328119744956//trisc2/trisc2.elf
410: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
409: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/12971462378331372479//ncrisc/ncrisc.elf
411: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/17450183349353609140//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/17450183349353609140//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/17450183349353609140//trisc2/trisc2.elf
415: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_tiled_generic/15135749478078565269//brisc/brisc.elf
413: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_generic/526988164791802624//ncrisc/ncrisc.elf
414: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/7032614394551210861//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/7032614394551210861//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/7032614394551210861//trisc2/trisc2.elf
416: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_invariant/401267151369767542//ncrisc/ncrisc.elf
417: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/244693146147092149//brisc/brisc.elf
420: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc2/trisc2.elf
419: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
418: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/739582124756358225//ncrisc/ncrisc.elf
423: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
422: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
421: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
427: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/8317594950813005870//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/8317594950813005870//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/8317594950813005870//trisc2/trisc2.elf
425: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/15459950578584276613//brisc/brisc.elf
426: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14817717214153512721//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14817717214153512721//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14817717214153512721//trisc2/trisc2.elf
424: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/14244189866233245003//ncrisc/ncrisc.elf
431: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc2/trisc2.elf
429: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
428: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
430: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc2/trisc2.elf
433: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
432: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10755927985205661060//ncrisc/ncrisc.elf
435: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
436: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16443457176304083087//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16443457176304083087//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16443457176304083087//trisc2/trisc2.elf
434: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
437: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/repeat_higher_dim_rm/10917531961030237767//ncrisc/ncrisc.elf
438: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/6767317701569383486//ncrisc/ncrisc.elf
439: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1383622819221711247//brisc/brisc.elf
440: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/5347855840505869011//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/5347855840505869011//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/5347855840505869011//trisc2/trisc2.elf
442: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
441: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_interleaved_start_id/6622576811174310383//ncrisc/ncrisc.elf
444: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
443: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10755927985205661060//ncrisc/ncrisc.elf
447: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
446: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
445: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
449: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
448: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
450: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
453: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
452: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
451: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
455: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_interleaved_start_id/6300544461278857907//brisc/brisc.elf
454: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_stick_layout_interleaved_start_id/5964698058322526288//ncrisc/ncrisc.elf
458: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc2/trisc2.elf
457: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1383622819221711247//brisc/brisc.elf
456: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/6767317701569383486//ncrisc/ncrisc.elf
460: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
459: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10755927985205661060//ncrisc/ncrisc.elf
461: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
462: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3573327139992713413//brisc/brisc.elf
463: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
466: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
464: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
465: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
467: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
469: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
468: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3573327139992713413//brisc/brisc.elf
472: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
471: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/11155158318345407313//brisc/brisc.elf
470: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/5396400284903082607//ncrisc/ncrisc.elf
475: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
474: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/5725553440053080924//brisc/brisc.elf
473: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/9692911229734496363//ncrisc/ncrisc.elf
478: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
477: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/11155158318345407313//brisc/brisc.elf
476: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/5396400284903082607//ncrisc/ncrisc.elf
479: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_stick_layout_interleaved_start_id/4078425004474444232//ncrisc/ncrisc.elf
480: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_interleaved_start_id/14141314955805688523//brisc/brisc.elf
483: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
481: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/66046282619871203//ncrisc/ncrisc.elf
482: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/16548301204214097210//brisc/brisc.elf
486: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc2/trisc2.elf
485: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1383622819221711247//brisc/brisc.elf
484: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/3646230230862032470//ncrisc/ncrisc.elf
488: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1275103493997051736//brisc/brisc.elf
487: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16643932251530432274//ncrisc/ncrisc.elf
490: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/17839015093570984028//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/17839015093570984028//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/17839015093570984028//trisc2/trisc2.elf
489: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/13864725931947138163//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/13864725931947138163//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/13864725931947138163//trisc2/trisc2.elf
493: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_tiled_generic/6876005987601498453//brisc/brisc.elf
491: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_generic/3526113185364407599//ncrisc/ncrisc.elf
492: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/11588232711601155459//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/11588232711601155459//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/11588232711601155459//trisc2/trisc2.elf
495: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/908340394818018406//brisc/brisc.elf
496: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16860058397454694990//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16860058397454694990//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16860058397454694990//trisc2/trisc2.elf
494: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
499: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer/9232350564260364404//brisc/brisc.elf
498: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute/9366780638714180012//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute/9366780638714180012//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute/9366780638714180012//trisc2/trisc2.elf
497: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_vol2col/12542017345122515199//ncrisc/ncrisc.elf
502: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/8611007475464960167//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/8611007475464960167//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/8611007475464960167//trisc2/trisc2.elf
500: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/13242020885958682123//ncrisc/ncrisc.elf
501: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/16935944218457396706//brisc/brisc.elf
505: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
503: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
504: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
508: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
507: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
506: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
511: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/3164425547141584428//ncrisc/ncrisc.elf
510: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_no_bcast/7006023766862919440//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_no_bcast/7006023766862919440//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_no_bcast/7006023766862919440//trisc2/trisc2.elf
509: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/6723767759061804889//brisc/brisc.elf
