2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 4983.65it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 4981.43it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 4979.05it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]  
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 4976.87it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 4981.63it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]            
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 4979.57it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 4984.64it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 4982.54it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 4987.29it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 4985.18it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 4989.87it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 4987.76it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 4992.48it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 4990.39it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]  
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]  
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]            
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]  
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]  
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]            
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]  
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]  
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]            
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]  
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]  
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]            
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]  
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]  
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]            
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]  
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]  
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]            
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]  
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]  
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]            
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]  
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]  
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]            
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]  
Loading weights:  98%|█████████▊| 572/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.attention_norm.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 573/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.down_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 574/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.gate_proj.weight]
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]  
Loading weights:  98%|█████████▊| 575/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.feed_forward.up_proj.weight]
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]            
Loading weights:  98%|█████████▊| 576/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.22.ffn_norm.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▊| 577/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.k_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 578/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.o_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 579/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.q_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 580/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention.v_proj.weight]
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]  
Loading weights:  99%|█████████▉| 581/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.attention_norm.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights:  99%|█████████▉| 582/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.down_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 583/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.gate_proj.weight]
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]  
Loading weights: 100%|█████████▉| 584/585 [00:00<00:00, 4995.55it/s, Materializing param=model.vision_tower.transformer.layers.23.feed_forward.up_proj.weight]
