2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 4937.19it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 480/585 [00:00<00:00, 4935.02it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.q_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 4937.87it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 481/585 [00:00<00:00, 4935.61it/s, Materializing param=model.vision_tower.transformer.layers.12.attention.v_proj.weight]
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 4941.16it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]  
Loading weights:  82%|████████▏ | 482/585 [00:00<00:00, 4938.86it/s, Materializing param=model.vision_tower.transformer.layers.12.attention_norm.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 4944.21it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 483/585 [00:00<00:00, 4942.05it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.down_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 4947.31it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 484/585 [00:00<00:00, 4945.14it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.gate_proj.weight]
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 4950.21it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]  
Loading weights:  83%|████████▎ | 485/585 [00:00<00:00, 4948.06it/s, Materializing param=model.vision_tower.transformer.layers.12.feed_forward.up_proj.weight]
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 4943.11it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]            
Loading weights:  83%|████████▎ | 486/585 [00:00<00:00, 4940.50it/s, Materializing param=model.vision_tower.transformer.layers.12.ffn_norm.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 4945.57it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 487/585 [00:00<00:00, 4943.26it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.k_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 4937.71it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  83%|████████▎ | 488/585 [00:00<00:00, 4935.52it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.o_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 4940.85it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▎ | 489/585 [00:00<00:00, 4938.61it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.q_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 4943.88it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 490/585 [00:00<00:00, 4941.77it/s, Materializing param=model.vision_tower.transformer.layers.13.attention.v_proj.weight]
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 4936.50it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]  
Loading weights:  84%|████████▍ | 491/585 [00:00<00:00, 4933.92it/s, Materializing param=model.vision_tower.transformer.layers.13.attention_norm.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 4934.88it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 492/585 [00:00<00:00, 4932.59it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.down_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 4937.09it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 493/585 [00:00<00:00, 4934.98it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.gate_proj.weight]
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]  
Loading weights:  84%|████████▍ | 494/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.13.feed_forward.up_proj.weight]
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]            
Loading weights:  85%|████████▍ | 495/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.13.ffn_norm.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 496/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.k_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▍ | 497/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.o_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 498/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.q_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 499/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention.v_proj.weight]
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]  
Loading weights:  85%|████████▌ | 500/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.attention_norm.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 501/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.down_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 502/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.gate_proj.weight]
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]  
Loading weights:  86%|████████▌ | 503/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.feed_forward.up_proj.weight]
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]            
Loading weights:  86%|████████▌ | 504/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.14.ffn_norm.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 505/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.k_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  86%|████████▋ | 506/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.o_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 507/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 508/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention.v_proj.weight]
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]  
Loading weights:  87%|████████▋ | 509/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.attention_norm.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 510/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.down_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  87%|████████▋ | 511/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.gate_proj.weight]
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]  
Loading weights:  88%|████████▊ | 512/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.feed_forward.up_proj.weight]
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]            
Loading weights:  88%|████████▊ | 513/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.15.ffn_norm.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 514/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.k_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 515/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.o_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 516/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  88%|████████▊ | 517/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention.v_proj.weight]
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]  
Loading weights:  89%|████████▊ | 518/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.attention_norm.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▊ | 519/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.down_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 520/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.gate_proj.weight]
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]  
Loading weights:  89%|████████▉ | 521/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.feed_forward.up_proj.weight]
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]            
Loading weights:  89%|████████▉ | 522/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.16.ffn_norm.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  89%|████████▉ | 523/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.k_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 524/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.o_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 525/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.q_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|████████▉ | 526/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention.v_proj.weight]
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]  
Loading weights:  90%|█████████ | 527/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.attention_norm.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 528/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.down_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  90%|█████████ | 529/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.gate_proj.weight]
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]  
Loading weights:  91%|█████████ | 530/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.feed_forward.up_proj.weight]
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]            
Loading weights:  91%|█████████ | 531/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.17.ffn_norm.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 532/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.k_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████ | 533/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.o_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 534/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.q_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  91%|█████████▏| 535/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention.v_proj.weight]
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]  
Loading weights:  92%|█████████▏| 536/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.attention_norm.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 537/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.down_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 538/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.gate_proj.weight]
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]  
Loading weights:  92%|█████████▏| 539/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.feed_forward.up_proj.weight]
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]            
Loading weights:  92%|█████████▏| 540/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.18.ffn_norm.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  92%|█████████▏| 541/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.k_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 542/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.o_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 543/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.q_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 544/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention.v_proj.weight]
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]  
Loading weights:  93%|█████████▎| 545/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.attention_norm.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  93%|█████████▎| 546/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.down_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 547/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.gate_proj.weight]
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]  
Loading weights:  94%|█████████▎| 548/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.feed_forward.up_proj.weight]
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]            
Loading weights:  94%|█████████▍| 549/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.19.ffn_norm.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 550/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.k_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 551/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.o_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  94%|█████████▍| 552/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.q_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 553/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention.v_proj.weight]
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]  
Loading weights:  95%|█████████▍| 554/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.attention_norm.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▍| 555/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.down_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 556/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.gate_proj.weight]
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]  
Loading weights:  95%|█████████▌| 557/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.feed_forward.up_proj.weight]
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]            
Loading weights:  95%|█████████▌| 558/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.20.ffn_norm.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 559/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.k_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 560/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.o_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 561/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.q_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 562/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention.v_proj.weight]
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]  
Loading weights:  96%|█████████▌| 563/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.attention_norm.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  96%|█████████▋| 564/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.down_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 565/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.gate_proj.weight]
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]  
Loading weights:  97%|█████████▋| 566/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.feed_forward.up_proj.weight]
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]            
Loading weights:  97%|█████████▋| 567/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.21.ffn_norm.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 568/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.k_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 569/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.o_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  97%|█████████▋| 570/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.q_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
Loading weights:  98%|█████████▊| 571/585 [00:00<00:00, 4937.47it/s, Materializing param=model.vision_tower.transformer.layers.22.attention.v_proj.weight]
