0: blank
18258: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/16793264772137174635//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/16793264772137174635//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/16793264772137174635//trisc2/trisc2.elf
18255: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_reduce_universal_start_id/12369150973319100995//ncrisc/ncrisc.elf
18257: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/17999093611595605212//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/17999093611595605212//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/17999093611595605212//trisc2/trisc2.elf
18256: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8113258704055800753//brisc/brisc.elf
18261: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/11537146993109336463//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/11537146993109336463//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/11537146993109336463//trisc2/trisc2.elf
18259: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/16336044317131888835//ncrisc/ncrisc.elf
18260: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/8367305362887147162//brisc/brisc.elf
18264: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/softmax/16400810305869675758//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/softmax/16400810305869675758//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/softmax/16400810305869675758//trisc2/trisc2.elf
18262: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_sm/4691425850243478033//ncrisc/ncrisc.elf
18263: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked_sm/4257436696192425899//brisc/brisc.elf
18266: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
18265: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
18268: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10930050048783219470//brisc/brisc.elf
18269: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/1889153513594085713//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/1889153513594085713//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/1889153513594085713//trisc2/trisc2.elf
18267: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11454656322844427804//ncrisc/ncrisc.elf
18270: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11096128686338133788//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11096128686338133788//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/11096128686338133788//trisc2/trisc2.elf
18272: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/16075724496076468017//brisc/brisc.elf
18271: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/8409042774790217901//ncrisc/ncrisc.elf
18275: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/8954600496114038715//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/8954600496114038715//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/8954600496114038715//trisc2/trisc2.elf
18274: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/7987466624877173349//brisc/brisc.elf
18273: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_colbcast_ttt/8023748244286241121//ncrisc/ncrisc.elf
18277: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
18276: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
18280: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4958375869124315439//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4958375869124315439//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4958375869124315439//trisc2/trisc2.elf
18279: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_writer_bmm_tile_layout_in1/10919725364734131596//brisc/brisc.elf
18278: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0/13817925506817605031//ncrisc/ncrisc.elf
18283: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/16461768884215337874//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/16461768884215337874//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/16461768884215337874//trisc2/trisc2.elf
18282: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11281328722105227334//brisc/brisc.elf
18281: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/1271360116839389440//ncrisc/ncrisc.elf
18285: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8123542225337817112//brisc/brisc.elf
18284: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10992124216147436254//ncrisc/ncrisc.elf
18288: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9788438285486397057//brisc/brisc.elf
18286: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/8046163508469682236//ncrisc/ncrisc.elf
18287: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/13651506045402905288//ncrisc/ncrisc.elf
18289: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4547070778508420662//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4547070778508420662//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4547070778508420662//trisc2/trisc2.elf
18292: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/175340387737126326//ncrisc/ncrisc.elf
18291: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
18290: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/6390016624626216779//brisc/brisc.elf
18294: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
18293: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
18296: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/14413697035618903723//brisc/brisc.elf
18297: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/1217595150481481492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/1217595150481481492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/1217595150481481492//trisc2/trisc2.elf
18295: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
18298: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
18299: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
18302: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17315636643048538833//brisc/brisc.elf
18301: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/13651506045402905288//ncrisc/ncrisc.elf
18300: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/15116901806397692506//ncrisc/ncrisc.elf
18303: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17621177029205798741//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17621177029205798741//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17621177029205798741//trisc2/trisc2.elf
18305: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
18304: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
18308: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12529284748460106558//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12529284748460106558//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12529284748460106558//trisc2/trisc2.elf
18307: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3575030712257310337//brisc/brisc.elf
18306: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15812932324144818409//ncrisc/ncrisc.elf
18309: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/13633166959754503598//brisc/brisc.elf
18310: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc2/trisc2.elf
18311: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/7492185107568767039//ncrisc/ncrisc.elf
18313: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
18312: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
18316: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2465365712025677958//brisc/brisc.elf
18317: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5340304595409015963//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5340304595409015963//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5340304595409015963//trisc2/trisc2.elf
18315: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/318803283720680815//ncrisc/ncrisc.elf
18314: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/7929292770954336571//ncrisc/ncrisc.elf
18319: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
18320: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/13852198916145037840//ncrisc/ncrisc.elf
18318: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/6390016624626216779//brisc/brisc.elf
18322: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
18321: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
18325: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/14493769640756333296//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/14493769640756333296//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/14493769640756333296//trisc2/trisc2.elf
18324: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7451053785516378407//brisc/brisc.elf
18323: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15004257707207334511//ncrisc/ncrisc.elf
18327: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
18326: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
18330: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4059257006841434340//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4059257006841434340//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4059257006841434340//trisc2/trisc2.elf
18331: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/1931256705912476252//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/1931256705912476252//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/1931256705912476252//trisc2/trisc2.elf
18332: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/3639989472497738682//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/3639989472497738682//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/3639989472497738682//trisc2/trisc2.elf
18328: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/11924416532676822148//ncrisc/ncrisc.elf
18329: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/5905120898609475420//brisc/brisc.elf
18333: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/9997533411033945083//ncrisc/ncrisc.elf
18336: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
18335: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
18334: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
18338: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
18337: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
18339: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
26247: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
26248: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
26250: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/18200625793045768898//brisc/brisc.elf
26249: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/8149014620260233292//ncrisc/ncrisc.elf
