0: blank
208878: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
208881: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
208880: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
208884: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/14878243426557851285//ncrisc/ncrisc.elf
208882: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8324892811465458208//brisc/brisc.elf
208883: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
208886: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7386198334150204834//brisc/brisc.elf
208885: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14076814805949286323//ncrisc/ncrisc.elf
208889: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/3714200296564496885//ncrisc/ncrisc.elf
208887: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8667438294445019998//brisc/brisc.elf
208888: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/2634089895834007062//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/2634089895834007062//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/2634089895834007062//trisc2/trisc2.elf
208891: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2424468788347476129//brisc/brisc.elf
208890: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/6447402349541584224//ncrisc/ncrisc.elf
208892: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13424372295879330633//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13424372295879330633//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13424372295879330633//trisc2/trisc2.elf
208893: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5298385414145149520//ncrisc/ncrisc.elf
208894: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
208896: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/11603321919255245555//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/11603321919255245555//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/11603321919255245555//trisc2/trisc2.elf
208895: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/2883199090129709024//brisc/brisc.elf
208897: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/7868922899906976911//ncrisc/ncrisc.elf
208898: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/10482913419474036951//ncrisc/ncrisc.elf
208899: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/5123614857444280302//brisc/brisc.elf
208900: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/12476347780656784529//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/12476347780656784529//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/12476347780656784529//trisc2/trisc2.elf
208902: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
208901: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5298385414145149520//ncrisc/ncrisc.elf
208905: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/7868922899906976911//ncrisc/ncrisc.elf
208904: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc2/trisc2.elf
208903: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/2883199090129709024//brisc/brisc.elf
208906: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
208907: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
208911: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2960306031677234655//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2960306031677234655//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2960306031677234655//trisc2/trisc2.elf
208912: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/13850222592520927504//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/13850222592520927504//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/13850222592520927504//trisc2/trisc2.elf
208910: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/13654389305029905657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/13654389305029905657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/13654389305029905657//trisc2/trisc2.elf
208908: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/3021387297617943812//ncrisc/ncrisc.elf
208909: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14364772187330023260//brisc/brisc.elf
208913: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/17439331232070339579//ncrisc/ncrisc.elf
208916: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
208915: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
208914: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
208918: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
208919: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
208917: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
404417: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
404418: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
404420: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/18200625793045768898//brisc/brisc.elf
404419: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/8149014620260233292//ncrisc/ncrisc.elf
404424: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/14805172340965019816//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/14805172340965019816//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/14805172340965019816//trisc2/trisc2.elf
404423: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5204073091940541602//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5204073091940541602//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5204073091940541602//trisc2/trisc2.elf
404425: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5649196345313332871//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5649196345313332871//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5649196345313332871//trisc2/trisc2.elf
404422: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14910580434845000570//brisc/brisc.elf
404421: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/15093628810988760335//ncrisc/ncrisc.elf
