0: blank
103158: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/13003821452942588640//brisc/brisc.elf
103160: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/7678995666936208602//brisc/brisc.elf
103159: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/525548118228402092//ncrisc/ncrisc.elf
103161: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/2019598297395183617//ncrisc/ncrisc.elf
103162: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/16526050961403930991//brisc/brisc.elf
103163: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc2/trisc2.elf
103166: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8007628024170069144//brisc/brisc.elf
103164: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/908089839351209425//ncrisc/ncrisc.elf
103165: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc2/trisc2.elf
103168: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/7454669295482988487//brisc/brisc.elf
103169: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc2/trisc2.elf
103167: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln_large_tensor/797126874906665319//ncrisc/ncrisc.elf
103171: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103170: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103177: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/4408362457222960889//ncrisc/ncrisc.elf
103179: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4901658595699119319//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4901658595699119319//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4901658595699119319//trisc2/trisc2.elf
103174: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13438511738487272286//brisc/brisc.elf
103172: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/11152021997870879831//ncrisc/ncrisc.elf
103175: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4901658595699119319//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4901658595699119319//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4901658595699119319//trisc2/trisc2.elf
103178: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13438511738487272286//brisc/brisc.elf
103173: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/4408362457222960889//ncrisc/ncrisc.elf
103176: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/11152021997870879831//ncrisc/ncrisc.elf
103181: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103180: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103183: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/4125561309341202147//brisc/brisc.elf
103182: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/11757632219630266720//ncrisc/ncrisc.elf
103185: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8580701798547719465//brisc/brisc.elf
103184: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4005647761487793840//ncrisc/ncrisc.elf
103186: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
103192: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc2/trisc2.elf
103189: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/2732913329729454797//trisc2/trisc2.elf
103187: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/12223562011888815674//ncrisc/ncrisc.elf
103190: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/12223562011888815674//ncrisc/ncrisc.elf
103188: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8380030671485726665//brisc/brisc.elf
103191: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8380030671485726665//brisc/brisc.elf
103194: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17920069562629385420//brisc/brisc.elf
103193: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/16543706789277984315//ncrisc/ncrisc.elf
103196: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8042348603614046112//brisc/brisc.elf
103195: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/2056224172269289590//ncrisc/ncrisc.elf
103198: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/7133767176553294834//brisc/brisc.elf
103197: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/15328147550042857469//ncrisc/ncrisc.elf
103200: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103199: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103203: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/9103048194284624279//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/9103048194284624279//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/9103048194284624279//trisc2/trisc2.elf
103201: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id_sharded/1375726090114900872//ncrisc/ncrisc.elf
103202: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/5267962569767961950//brisc/brisc.elf
103205: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103204: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103206: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
103207: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
103208: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_last_dim_rm/15340333981742039959//ncrisc/ncrisc.elf
103210: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
103209: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/1793787645582385571//ncrisc/ncrisc.elf
103213: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/8062480374900881002//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/8062480374900881002//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/8062480374900881002//trisc2/trisc2.elf
103212: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_update_cache_interleaved_start_id/5473294494242116912//brisc/brisc.elf
103211: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_update_cache_interleaved_start_id/14550668184997886960//ncrisc/ncrisc.elf
103215: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8580701798547719465//brisc/brisc.elf
103216: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
103214: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4005647761487793840//ncrisc/ncrisc.elf
103219: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/13421423920679635681//ncrisc/ncrisc.elf
103217: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/15299785447359001269//brisc/brisc.elf
103218: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc2/trisc2.elf
103221: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/10841608445070683882//brisc/brisc.elf
103222: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
103220: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_colbcast_ttt/7874226118918317778//ncrisc/ncrisc.elf
103225: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/9103048194284624279//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/9103048194284624279//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/9103048194284624279//trisc2/trisc2.elf
103224: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/5267962569767961950//brisc/brisc.elf
103223: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id_sharded/1375726090114900872//ncrisc/ncrisc.elf
103227: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103226: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103230: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc2/trisc2.elf
103229: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/7063520838212867138//brisc/brisc.elf
103228: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8507601199396758811//ncrisc/ncrisc.elf
103231: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_higher_dim_rm/6670100908763315696//ncrisc/ncrisc.elf
103232: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_higher_dim_rm/17262564007563715735//ncrisc/ncrisc.elf
103234: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17047884706170056235//brisc/brisc.elf
103233: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/6380590555080405421//ncrisc/ncrisc.elf
103235: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc2/trisc2.elf
103236: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/4169339121944369065//ncrisc/ncrisc.elf
103237: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8191740999722207147//brisc/brisc.elf
103240: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_decode_all/7288386164296205261//brisc/brisc.elf
103239: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_decode_all/5013293807175650271//ncrisc/ncrisc.elf
103238: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa_flash_decode/9288986242151851844//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa_flash_decode/9288986242151851844//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa_flash_decode/9288986242151851844//trisc2/trisc2.elf
103242: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
103241: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/150716795783712601//ncrisc/ncrisc.elf
103243: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/2010316257387297528//ncrisc/ncrisc.elf
103244: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/1842565790392912171//brisc/brisc.elf
103246: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103245: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103250: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16801972988943989119//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16801972988943989119//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16801972988943989119//trisc2/trisc2.elf
103254: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16801972988943989119//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16801972988943989119//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16801972988943989119//trisc2/trisc2.elf
103253: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10574425637018783538//brisc/brisc.elf
103251: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/5966518161686079839//ncrisc/ncrisc.elf
103252: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8738165918043537073//ncrisc/ncrisc.elf
103249: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10574425637018783538//brisc/brisc.elf
103248: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8738165918043537073//ncrisc/ncrisc.elf
103247: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/5966518161686079839//ncrisc/ncrisc.elf
103255: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
103256: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
103260: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc2/trisc2.elf
103258: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_reader/9789169266408125033//ncrisc/ncrisc.elf
103259: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_writer/3254027814988905213//brisc/brisc.elf
103257: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/4547965125551417791//brisc/brisc.elf
103264: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc2/trisc2.elf
103263: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_writer/13603280188432178333//brisc/brisc.elf
103262: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_reader/5071458457645901034//ncrisc/ncrisc.elf
103261: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/4547965125551417791//brisc/brisc.elf
103267: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/4547965125551417791//brisc/brisc.elf
103270: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/4547965125551417791//brisc/brisc.elf
103265: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_reader/1213870018235785906//ncrisc/ncrisc.elf
103268: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_reader/6465393430561149029//ncrisc/ncrisc.elf
103269: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_writer/3312189393758462811//brisc/brisc.elf
103266: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_writer/5901928138352730362//brisc/brisc.elf
103272: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
103271: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/16878328114319717827//ncrisc/ncrisc.elf
103273: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/13660361414139026322//ncrisc/ncrisc.elf
103274: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
103277: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/752656212923696900//ncrisc/ncrisc.elf
103276: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
103275: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4689222327875244145//brisc/brisc.elf
103281: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/9666836328931837976//ncrisc/ncrisc.elf
103282: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/16103007230329190119//ncrisc/ncrisc.elf
103279: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/8639540215496018244//brisc/brisc.elf
103283: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/4864188571947394861//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/4864188571947394861//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/4864188571947394861//trisc2/trisc2.elf
103284: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/4871808147503308578//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/4871808147503308578//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/4871808147503308578//trisc2/trisc2.elf
103278: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_sender_unary_sharded_ln/12591233681548734435//brisc/brisc.elf
103280: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/5293269498043048624//brisc/brisc.elf
103292: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8283991653899882942//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8283991653899882942//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8283991653899882942//trisc2/trisc2.elf
103285: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/13453966926612839405//ncrisc/ncrisc.elf
103288: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8283991653899882942//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8283991653899882942//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8283991653899882942//trisc2/trisc2.elf
103286: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/13732461436441955779//ncrisc/ncrisc.elf
103287: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10284577535549229802//brisc/brisc.elf
103291: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10284577535549229802//brisc/brisc.elf
103290: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/13732461436441955779//ncrisc/ncrisc.elf
103289: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/13453966926612839405//ncrisc/ncrisc.elf
103294: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/1418576937015477803//brisc/brisc.elf
103293: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/13758862861617812423//ncrisc/ncrisc.elf
103299: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5900360662300371098//brisc/brisc.elf
103300: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17322679496580404881//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17322679496580404881//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17322679496580404881//trisc2/trisc2.elf
103297: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17322679496580404881//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17322679496580404881//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17322679496580404881//trisc2/trisc2.elf
103296: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5900360662300371098//brisc/brisc.elf
103295: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/6856065922918631011//ncrisc/ncrisc.elf
103298: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/6856065922918631011//ncrisc/ncrisc.elf
103301: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/12729395160204835408//brisc/brisc.elf
103302: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc2/trisc2.elf
