0: blank
85850: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/7755644450121929004//ncrisc/ncrisc.elf
85849: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc2/trisc2.elf
85848: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/3988880021664526543//brisc/brisc.elf
85852: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
85851: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
85855: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/14716584765408361290//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/14716584765408361290//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/14716584765408361290//trisc2/trisc2.elf
85853: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/5864472832062757912//ncrisc/ncrisc.elf
85854: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16254774927075503300//brisc/brisc.elf
85858: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/1866745601202486738//ncrisc/ncrisc.elf
85856: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/17676783291303252308//brisc/brisc.elf
85857: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
85860: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
85859: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
85863: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/946889429202049458//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/946889429202049458//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/946889429202049458//trisc2/trisc2.elf
85861: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/4362165480387342915//ncrisc/ncrisc.elf
85862: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13018726613102868465//brisc/brisc.elf
85865: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85864: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85867: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/11803243441545882985//brisc/brisc.elf
85866: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/7317459892742877650//ncrisc/ncrisc.elf
85869: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/1343175534762705904//brisc/brisc.elf
85870: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc2/trisc2.elf
85868: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id_sharded/7312735163780153614//ncrisc/ncrisc.elf
85872: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/1343175534762705904//brisc/brisc.elf
85871: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id_sharded/7312735163780153614//ncrisc/ncrisc.elf
85873: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc2/trisc2.elf
85877: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17059321058004973190//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17059321058004973190//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/17059321058004973190//trisc2/trisc2.elf
85875: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3095896970726622510//ncrisc/ncrisc.elf
85876: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12988915269024808288//brisc/brisc.elf
85874: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/7684300791383807662//ncrisc/ncrisc.elf
85880: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/594113039184792745//ncrisc/ncrisc.elf
85878: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/11718478326558585657//brisc/brisc.elf
85879: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc2/trisc2.elf
85883: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8402411656538141463//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8402411656538141463//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8402411656538141463//trisc2/trisc2.elf
85881: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/8387309932355680425//ncrisc/ncrisc.elf
85882: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6643672048121372614//brisc/brisc.elf
85886: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/4616959778868731103//ncrisc/ncrisc.elf
85884: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/7504854451722976898//brisc/brisc.elf
85885: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc2/trisc2.elf
85888: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
85887: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
85891: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/14878243426557851285//ncrisc/ncrisc.elf
85889: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8324892811465458208//brisc/brisc.elf
85890: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
85892: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14076814805949286323//ncrisc/ncrisc.elf
85893: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7386198334150204834//brisc/brisc.elf
85895: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15540667210300431396//brisc/brisc.elf
85896: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/5865772610326391793//ncrisc/ncrisc.elf
85897: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10265873755002791311//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10265873755002791311//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10265873755002791311//trisc2/trisc2.elf
85894: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/1470336899098661924//ncrisc/ncrisc.elf
85900: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/17583291782205148750//ncrisc/ncrisc.elf
85898: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/17676783291303252308//brisc/brisc.elf
85899: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
85902: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6643672048121372614//brisc/brisc.elf
85903: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8402411656538141463//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8402411656538141463//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8402411656538141463//trisc2/trisc2.elf
85901: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/168571141568404565//ncrisc/ncrisc.elf
85905: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14992583138064115831//brisc/brisc.elf
85906: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16631898157217698677//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16631898157217698677//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/16631898157217698677//trisc2/trisc2.elf
85904: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/5256642300758558480//ncrisc/ncrisc.elf
85908: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
85907: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85912: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/18024083649475022364//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/18024083649475022364//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/18024083649475022364//trisc2/trisc2.elf
85911: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12987031943192639783//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12987031943192639783//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12987031943192639783//trisc2/trisc2.elf
85913: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/15909480693911430559//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/15909480693911430559//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/15909480693911430559//trisc2/trisc2.elf
85909: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/9628352804581149708//ncrisc/ncrisc.elf
85910: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14191878883653019484//brisc/brisc.elf
85915: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/13281603237044771195//ncrisc/ncrisc.elf
85914: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/13281603237044771195//ncrisc/ncrisc.elf
85917: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
85918: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
85916: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
85920: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
85921: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
85919: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
163055: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
163056: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
163057: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/8149014620260233292//ncrisc/ncrisc.elf
163058: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/18200625793045768898//brisc/brisc.elf
