2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.466 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.410s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.411s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.411s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.411s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.411s) [        42FFD640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:21.467 (  15.411s) [        2A2C1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 18:38:21.471 (  15.415s) [        2A2C1480]     client_instance.cc:655      1| ClientInstance::PJRT_Client_Compile
2026-02-10 18:38:21.471 (  15.415s) [        2A2C1480]      module_builder.cc:223      1| ModuleBuilder::buildModule
2026-02-10 18:38:21.472 (  15.415s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module vhlo:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2, \22_axis_1\22=4]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc("p0.1")) -> (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_ORIGINAL>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"xla.sdy.FuncResultSharding">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<true>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding_per_value<[<@mesh, [{}, {}, {}]>]>">}>} : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc(#loc1)
    "vhlo.return_v1"(%0) : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_1\22}, {}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}">}>]>, res_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>]>, sym_visibility = #vhlo.string_v1<"">} loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.472 (  15.416s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module shlo:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2, \22_axis_1\22=4]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<64x1x7168xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_1\22}, {}, {}]>"}, mhlo.sharding = "{devices=[4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}"} loc("p0.1")) -> (tensor<64x1x7168xbf16> {mhlo.sharding = "{replicated}"}) {
    %0 = stablehlo.custom_call @xla.sdy.FuncResultSharding(%arg0) {has_side_effect = true, mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding_per_value<[<@mesh, [{}, {}, {}]>]>"}} : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
    return %0 : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.473 (  15.416s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module shlo_frontend:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2, \22_axis_1\22=4]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<64x1x7168xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_1\22}, {}, {}]>"}, mhlo.sharding = "{devices=[4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}", ttcore.argument_type = #ttcore.argument_type<input>} loc("p0.1")) -> (tensor<64x1x7168xbf16> {mhlo.sharding = "{replicated}"}) {
    %0 = stablehlo.custom_call @xla.sdy.FuncResultSharding(%arg0) {has_side_effect = true, mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding_per_value<[<@mesh, [{}, {}, {}]>]>"}} : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
    return %0 : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.475 (  15.419s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module shlo_compiler:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2, "_axis_1"=4]> loc(#loc)
  func.func @main(%arg0: tensor<64x1x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x7168xbf16>>} loc("p0.1")) -> (tensor<64x1x7168xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) {
    %0 = sdy.manual_computation(%arg0) in_shardings=[<@mesh, [{"_axis_1"}, {}, {}]>] out_shardings=[<@mesh, [{}, {}, {}]>] manual_axes={"_axis_0", "_axis_1"} (%arg1: tensor<16x1x7168xbf16> loc("p0.1")) {
      %1 = "stablehlo.all_gather"(%arg1) <{all_gather_dim = 0 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<16x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
      sdy.return %1 : tensor<64x1x7168xbf16> loc(#loc)
    } : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc)
    return %0 : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.476 (  15.419s) [        2A2C1480]      module_builder.cc:303      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-02-10 18:38:21.476 (  15.420s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module shlo_compiler_cleaned:
#loc = loc(unknown)
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<64x1x7168xbf16> loc(unknown)) -> tensor<64x1x7168xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<64x1x7168xbf16> loc(#loc)
    return %cst : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.477 (  15.421s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module ttir:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
      func.func @main(%arg0: tensor<64x1x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x7168xbf16>>} loc("p0.1")) -> (tensor<64x1x7168xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16>) -> tensor<16x1x7168xbf16> loc(#loc)
        %1 = "ttir.all_gather"(%0) <{all_gather_dim = 0 : si32, cluster_axis = 1 : ui32}> : (tensor<16x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
        %2 = "ttir.mesh_shard"(%1) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc)
        return %2 : tensor<64x1x7168xbf16> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 18:38:21.478 (  15.421s) [        2A2C1480]      module_builder.cc:862   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-02-10 18:38:21.478 (  15.421s) [        2A2C1480]      module_builder.cc:876   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-02-10 18:38:21.478 (  15.421s) [        2A2C1480]      module_builder.cc:886   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-02-10 18:38:21.486 (  15.430s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#loc1 = loc("p0.1")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1, 2, 3, 4, 5, 6, 7], [1 : i32, 1 : i32, 1 : i32, 1 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], [ 0x0x0x0]>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<64x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<16x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 32 + d2, d3), <1x1>, memref<16x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 2048 + d1 * 32 + d2, d3), <1x1>, memref<64x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 2x4, chipIds = [0, 1, 2, 3, 4, 5, 6, 7]> loc(#loc)
      func.func @main(%arg0: tensor<64x1x7168xbf16, #ttnn_layout> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x7168xbf16>>} loc("p0.1")) -> (tensor<64x1x7168xbf16, #ttnn_layout> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) attributes {tt.function_type = "forward_device"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 2x4>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16, #ttnn_layout>, !ttnn.device) -> tensor<16x1x7168xbf16, #ttnn_layout1> loc(#loc)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<64x1x7168xbf16, #ttnn_layout>) -> () loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 16 : i32, 1 : i32, 7168 : i32]}> : (tensor<16x1x7168xbf16, #ttnn_layout1>) -> tensor<1x16x1x7168xbf16, #ttnn_layout2> loc(#loc2)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<16x1x7168xbf16, #ttnn_layout1>) -> () loc(#loc2)
        %3 = "ttnn.all_gather"(%2) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<1x16x1x7168xbf16, #ttnn_layout2>) -> tensor<1x64x1x7168xbf16, #ttnn_layout3> loc(#loc3)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x16x1x7168xbf16, #ttnn_layout2>) -> () loc(#loc3)
        %4 = "ttnn.reshape"(%3) <{shape = [64 : i32, 1 : i32, 7168 : i32]}> : (tensor<1x64x1x7168xbf16, #ttnn_layout3>) -> tensor<64x1x7168xbf16, #ttnn_layout> loc(#loc1)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x64x1x7168xbf16, #ttnn_layout3>) -> () loc(#loc1)
        return %4 : tensor<64x1x7168xbf16, #ttnn_layout> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc2 = loc("p0.1_reshape_to_4d"(#loc1))
