2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 20:35:14.821 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 20:35:18.856 (   0.000s) [        C75E3480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 2 with shape [16, 1, 1024, 512] and UID 130
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 3 with shape [16, 1, 1024, 512] and UID 131
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 4 with shape [16, 1, 1024, 512] and UID 132
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 5 with shape [16, 1, 1024, 512] and UID 133
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 6 with shape [16, 1, 1024, 512] and UID 134
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 7 with shape [16, 1, 1024, 512] and UID 135
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 0 with shape [16, 1, 1024, 64] and UID 136
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 1 with shape [16, 1, 1024, 64] and UID 137
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 2 with shape [16, 1, 1024, 64] and UID 138
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 3 with shape [16, 1, 1024, 64] and UID 139
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 4 with shape [16, 1, 1024, 64] and UID 140
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 5 with shape [16, 1, 1024, 64] and UID 141
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 6 with shape [16, 1, 1024, 64] and UID 142
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 1 device_index 7 with shape [16, 1, 1024, 64] and UID 143
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 0 with shape [16, 1, 7168] and UID 144
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 1 with shape [16, 1, 7168] and UID 145
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 2 with shape [16, 1, 7168] and UID 146
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 3 with shape [16, 1, 7168] and UID 147
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 4 with shape [16, 1, 7168] and UID 148
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 5 with shape [16, 1, 7168] and UID 149
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 6 with shape [16, 1, 7168] and UID 150
2026-02-10 20:35:36.182 (  17.325s) [         A7FC640]flatbuffer_loaded_execu:119      1| Filled output at output_index 2 device_index 7 with shape [16, 1, 7168] and UID 151
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.182 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:416      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.326s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.183 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.184 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.184 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.184 (  17.327s) [         A7FC640]     buffer_instance.cc:408      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:36.184 (  17.327s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:36.188 (  17.332s) [        C75E3480]     client_instance.cc:655      1| ClientInstance::PJRT_Client_Compile
2026-02-10 20:35:36.188 (  17.332s) [        C75E3480]      module_builder.cc:223      1| ModuleBuilder::buildModule
2026-02-10 20:35:36.188 (  17.332s) [        C75E3480]      module_builder.cc:1121     1| MLIR Module vhlo:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2, \22_axis_1\22=4]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc("p0.1")) -> (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_ORIGINAL>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"xla.sdy.FuncResultSharding">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<true>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding_per_value<[<@mesh, [{}, {}, {}]>]>">}>} : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc(#loc1)
    "vhlo.return_v1"(%0) : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_1\22}, {}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}">}>]>, res_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>]>, sym_visibility = #vhlo.string_v1<"">} loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 20:35:36.189 (  17.333s) [        C75E3480]      module_builder.cc:1121     1| MLIR Module shlo:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2, \22_axis_1\22=4]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<64x1x7168xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_1\22}, {}, {}]>"}, mhlo.sharding = "{devices=[4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}"} loc("p0.1")) -> (tensor<64x1x7168xbf16> {mhlo.sharding = "{replicated}"}) {
    %0 = stablehlo.custom_call @xla.sdy.FuncResultSharding(%arg0) {has_side_effect = true, mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding_per_value<[<@mesh, [{}, {}, {}]>]>"}} : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
    return %0 : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
