2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 16:44:08.492 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, anyio-4.11.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 16:44:12.170 (   0.000s) [        3322D480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    return %0 : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:31.970 (  19.799s) [        3322D480]      module_builder.cc:1121     1| MLIR Module shlo_compiler:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2, "_axis_1"=4]> loc(#loc)
  func.func @main(%arg0: tensor<64x1x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x7168xbf16>>} loc("p0.1")) -> (tensor<64x1x7168xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) {
    %0 = sdy.manual_computation(%arg0) in_shardings=[<@mesh, [{"_axis_1"}, {}, {}]>] out_shardings=[<@mesh, [{}, {}, {}]>] manual_axes={"_axis_0", "_axis_1"} (%arg1: tensor<16x1x7168xbf16> loc("p0.1")) {
      %1 = "stablehlo.all_gather"(%arg1) <{all_gather_dim = 0 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<16x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
      sdy.return %1 : tensor<64x1x7168xbf16> loc(#loc)
    } : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc)
    return %0 : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:31.971 (  19.800s) [        3322D480]      module_builder.cc:303      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-02-10 16:44:31.972 (  19.801s) [        3322D480]      module_builder.cc:1121     1| MLIR Module shlo_compiler_cleaned:
#loc = loc(unknown)
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<64x1x7168xbf16> loc(unknown)) -> tensor<64x1x7168xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<64x1x7168xbf16> loc(#loc)
    return %cst : tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:31.974 (  19.804s) [        3322D480]      module_builder.cc:1121     1| MLIR Module ttir:
#loc1 = loc("p0.1")
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
      func.func @main(%arg0: tensor<64x1x7168xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x7168xbf16>>} loc("p0.1")) -> (tensor<64x1x7168xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16>) -> tensor<16x1x7168xbf16> loc(#loc)
        %1 = "ttir.all_gather"(%0) <{all_gather_dim = 0 : si32, cluster_axis = 1 : ui32}> : (tensor<16x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc1)
        %2 = "ttir.mesh_shard"(%1) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16>) -> tensor<64x1x7168xbf16> loc(#loc)
        return %2 : tensor<64x1x7168xbf16> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:31.975 (  19.804s) [        3322D480]      module_builder.cc:862   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-02-10 16:44:31.975 (  19.804s) [        3322D480]      module_builder.cc:876   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-02-10 16:44:31.975 (  19.804s) [        3322D480]      module_builder.cc:886   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-02-10 16:44:31.989 (  19.818s) [        3322D480]      module_builder.cc:1121     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#loc1 = loc("p0.1")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1, 2, 3, 4, 5, 6, 7], [1 : i32, 1 : i32, 1 : i32, 1 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], [ 0x0x0x0]>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<64x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<16x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 32 + d2, d3), <1x1>, memref<16x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 2048 + d1 * 32 + d2, d3), <1x1>, memref<64x224x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 2x4, chipIds = [0, 1, 2, 3, 4, 5, 6, 7]> loc(#loc)
      func.func @main(%arg0: tensor<64x1x7168xbf16, #ttnn_layout> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<16x1x7168xbf16>>} loc("p0.1")) -> (tensor<64x1x7168xbf16, #ttnn_layout> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<64x1x7168xbf16>>}) attributes {tt.function_type = "forward_device"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 2x4>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<64x1x7168xbf16, #ttnn_layout>, !ttnn.device) -> tensor<16x1x7168xbf16, #ttnn_layout1> loc(#loc)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<64x1x7168xbf16, #ttnn_layout>) -> () loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 16 : i32, 1 : i32, 7168 : i32]}> : (tensor<16x1x7168xbf16, #ttnn_layout1>) -> tensor<1x16x1x7168xbf16, #ttnn_layout2> loc(#loc2)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<16x1x7168xbf16, #ttnn_layout1>) -> () loc(#loc2)
        %3 = "ttnn.all_gather"(%2) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<1x16x1x7168xbf16, #ttnn_layout2>) -> tensor<1x64x1x7168xbf16, #ttnn_layout3> loc(#loc3)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x16x1x7168xbf16, #ttnn_layout2>) -> () loc(#loc3)
        %4 = "ttnn.reshape"(%3) <{shape = [64 : i32, 1 : i32, 7168 : i32]}> : (tensor<1x64x1x7168xbf16, #ttnn_layout3>) -> tensor<64x1x7168xbf16, #ttnn_layout> loc(#loc1)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x64x1x7168xbf16, #ttnn_layout3>) -> () loc(#loc1)
        return %4 : tensor<64x1x7168xbf16, #ttnn_layout> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc2 = loc("p0.1_reshape_to_4d"(#loc1))
#loc3 = loc("p0.1_all_gather_4d"(#loc1))
------------------ END OF MLIR MODULE ------------------
2026-02-10 16:44:31.996 (  19.825s) [        3322D480]loaded_executable_insta:262      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-02-10 16:44:31.996 (  19.825s) [        3322D480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-02-10 16:44:31.996 (  19.825s) [        3322D480]              stubs.inc:70    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-02-10 16:44:31.996 (  19.825s) [        3322D480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-10 16:44:31.996 (  19.825s) [        3322D480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-10 16:44:31.996 (  19.825s) [        3322D480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-10 16:44:31.996 (  19.825s) [        3322D480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 16:44:31.996 (  19.825s) [        3322D480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 16:44:32.000 (  19.829s) [        3322D480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 16:44:32.000 (  19.829s) [        3322D480] executable_instance.cc:108      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-10 16:44:32.002 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     buffer_instance.cc:549      1| BufferInstance::PJRT_Buffer_Device
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-10 16:44:32.003 (  19.832s) [        3322D480] executable_instance.cc:145      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:317      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]flatbuffer_loaded_execu:188      1| FlatbufferLoadedExecutableInstance::Execute
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]     client_instance.cc:384      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [2, 4]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 0 Arg 0 BufferInstance UID=7f71bc4ac4d0 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 1 Arg 0 BufferInstance UID=7f71bc449e80 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 2 Arg 0 BufferInstance UID=7f71bc449f80 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 3 Arg 0 BufferInstance UID=7f71bc44a080 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 4 Arg 0 BufferInstance UID=7f71bc44a180 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 5 Arg 0 BufferInstance UID=7f71bc4cf090 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 6 Arg 0 BufferInstance UID=7f71bc4cf190 shape=[16, 1, 7168]
2026-02-10 16:44:32.003 (  19.832s) [        3322D480]loaded_executable_insta:182      1| getInputRuntimeTensors: Device 7 Arg 0 BufferInstance UID=7f71bc4cf290 shape=[16, 1, 7168]
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 0 with shape [64, 1, 7168] and UID 168
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 1 with shape [64, 1, 7168] and UID 169
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 2 with shape [64, 1, 7168] and UID 170
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 3 with shape [64, 1, 7168] and UID 171
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 4 with shape [64, 1, 7168] and UID 172
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 5 with shape [64, 1, 7168] and UID 173
2026-02-10 16:44:32.034 (  19.863s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 6 with shape [64, 1, 7168] and UID 174
2026-02-10 16:44:32.034 (  19.864s) [        3322D480]flatbuffer_loaded_execu:119      1| Filled output at output_index 0 device_index 7 with shape [64, 1, 7168] and UID 175
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-10 16:44:32.035 (  19.864s) [        3322D480]     buffer_instance.cc:424      1| BufferInstance::PJRT_Buffer_Dimensions
